District,Category,Year,Total Enrollment,#Grade 9,#Grade 10,#Grade 11,#Grade 12,#Female,%Female,#Male,%Male,#Asian,%Asian,#Black,%Black,#Hispanic,%Hispanic,#Other,%Other,#White,%White,#ELL Spanish,%ELL Spanish,#ELL Chinese,%ELL Chinese,#ELL Bengali,%ELL Bengali,#ELL Arabic,%ELL Arabic,#ELL Haitian Creole,%ELL Haitian Creole,#ELL French,%ELL French,#ELL Russian,%ELL Russian,#ELL Korean,%ELL Korean,#ELL Urdu,%ELL Urdu,#ELL Other,%ELL Other,ELA #Test Takers,ELA #Level 1,ELA %Level 1,ELA #Level 2,ELA %Level 2,ELA #Level 3,ELA %Level 3,ELA #Level 4,ELA %Level 4,ELA #L3+L4,ELA %L3+L4,Math #Test Takers,Math #Level 1,Math %Level 1,Math #Level 2,Math %Level 2,Math #Level 3,Math %Level 3,Math #Level 4,Math %Level 4,Math #L3+L4,Math %L3+L4
1,All Students,2016-17,3301,675,988,817,821,1676,50.8%,1625,49.2%,904,27.4%,661,20,1179,35.7%,58,1.8%,499,15.1%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,527,62,11.8%,158,30,177,33.6%,130,24.7%,307,58.3%,356,89,25,106,29.8%,79,22.2%,82,23.0%,161,45.2%
1,English Language Learners,2016-17,488,30,268,120,70,205,42.0%,283,58.0%,327,67.0%,26,5.3,134,27.5%,s,s,s,s,140,28.7%,294,60.2%,18,3.7%,s,s,6,1.2%,8,1.6%,s,s,s,s,s,s,14,2.9%,22,15,68.2%,7,31.8,s,s,s,s,s,s,22,15,68.2,s,s,s,s,s,s,s,s
1,Enrolled over the Counter,2016-17,558,67,294,124,73,274,49.1%,284,50.9%,185,33.2%,135,24.2,208,37.3%,s,s,s,s,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,12,6,50.0%,s,,s,s,s,s,s,s,11,s,,s,s,s,s,s,s,s,s
1,Receive free or reduced price lunch,2016-17,2358,432,747,585,594,1169,49.6%,1189,50.4%,773,32.8%,500,21.2,957,40.6%,24,1.0%,104,4.4%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,334,53,15.9%,114,34.1,115,34.4%,52,15.6%,167,50.0%,266,78,29.3,83,31.2%,61,22.9%,44,16.5%,105,39.5%
1,Reside in temporary housing,2016-17,274,49,96,74,55,137,50.0%,137,50.0%,105,38.3%,58,21.2,101,36.9%,s,s,s,s,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,33,s,s,s,,11,33.3%,s,s,s,s,28,9,32.1,9,32.1%,s,s,s,s,s,s
1,Students with Disabilities,2016-17,437,129,104,94,110,145,33.2%,292,66.8%,52,11.9%,110,25.2,249,57.0%,s,s,s,s,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,84,41,48.8%,31,36.9,s,s,s,s,s,s,76,46,60.5,23,30.3%,s,s,s,s,s,s
2,All Students,2016-17,36299,10188,9404,8654,8053,19841,54.7%,16457,45.3%,6393,17.6%,8040,22.1,16248,44.8%,1211,3.3%,4407,12.1%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,7594,1233,16.2%,2721,35.8,2256,29.7%,1384,18.2%,3640,47.9%,6250,2126,34,2219,35.5%,1057,16.9%,848,13.6%,1905,30.5%
2,English Language Learners,2016-17,3416,1140,1166,728,382,1469,43.0%,1947,57.0%,614,18.0%,385,11.3,2197,64.3%,28,0.8%,192,5.6%,2198,64.3%,381,11.2%,103,3.0%,186,5.4%,59,1.7%,187,5.5%,26,0.8%,s,s,s,s,255,7.5%,540,403,74.6%,137,25.4,s,s,s,s,s,s,609,408,67,155,25.5%,23,3.8%,23,3.8%,46,7.6%
2,Enrolled over the Counter,2016-17,2690,736,737,645,572,1379,51.3%,1311,48.7%,289,10.7%,796,29.6,1219,45.3%,51,1.9%,335,12.5%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,75,25,33.3%,28,37.3,16,21.3%,6,8.0%,22,29.3%,70,40,57.1,17,24.3%,s,s,s,s,s,s
2,Receive free or reduced price lunch,2016-17,26241,7661,6926,6060,5594,14582,55.6%,11659,44.4%,4482,17.1%,6238,23.8,13489,51.4%,579,2.2%,1453,5.5%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,5769,1112,19.3%,2277,39.5,1613,28.0%,767,13.3%,2380,41.3%,4989,1882,37.7,1821,36.5%,735,14.7%,551,11.0%,1286,25.8%
